[05:45:15] replay b44full: max records 50000000, bench /home/dani/npbench44, options: --show 40
  started from /home/dani/gltrace/iris/rgb_0000.bin + /home/dani/gltrace/iris/aux_0000.bin
newportreplay: /home/dani/gltrace/indy-irix53-gl.rx3 - version 1, 24-byte records, 43401483 of them
  frame buffer latency 1, dumps to /home/dani/glreplay/b44full
  marker 0 at record 0 (stamp 0, clock 39): dumped /home/dani/glreplay/b44full/core_rgb_0000.bin, /home/dani/glreplay/b44full/core_aux_0000.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  read mismatch #1 at record 3 (stamp 59810934): CPU read 32 0x0000 DRAWMODE1: iris 00007000, core 00000000
  read mismatch #2 at record 5 (stamp 59812508): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #3 at record 11 (stamp 59812729): CPU read 32 0x0240 DCBDATA0: iris a0000000, core 00000000
  read mismatch #4 at record 12 (stamp 59812733): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #5 at record 14 (stamp 59812739): CPU read 32 0x0240 DCBDATA0: iris 02000000, core 00000042
  read mismatch #6 at record 15 (stamp 59812791): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #7 at record 18 (stamp 59812804): CPU read 32 0x1338 STATUS: iris 00000013, core 00000009
  read mismatch #8 at record 19 (stamp 59812812): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #9 at record 20 (stamp 59812820): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #10 at record 21 (stamp 59812828): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #11 at record 22 (stamp 59812836): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #12 at record 25 (stamp 59812860): CPU read 32 0x0240 DCBDATA0: iris a2000000, core 000000a2
  read mismatch #13 at record 35 (stamp 71577651): CPU read 32 0x0240 DCBDATA0: iris 03000000, core 00000003
  read mismatch #14 at record 36 (stamp 71577655): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #15 at record 37 (stamp 71577671): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #16 at record 42 (stamp 71577757): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #17 at record 49 (stamp 71577774): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #18 at record 66 (stamp 71577798): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #19 at record 83 (stamp 71577825): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #20 at record 100 (stamp 71577847): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #21 at record 117 (stamp 71577872): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #22 at record 134 (stamp 71577897): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #23 at record 151 (stamp 71577922): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #24 at record 172 (stamp 118637011): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #25 at record 181 (stamp 130401771): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #26 at record 192 (stamp 130401818): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #27 at record 195 (stamp 130401849): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #28 at record 214 (stamp 130401990): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #29 at record 231 (stamp 130402123): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #30 at record 248 (stamp 130402256): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #31 at record 265 (stamp 130402389): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #32 at record 282 (stamp 130402522): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #33 at record 299 (stamp 130402655): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #34 at record 316 (stamp 130402788): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #35 at record 333 (stamp 130402921): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #36 at record 339 (stamp 130402973): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #37 at record 358 (stamp 130403114): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #38 at record 367 (stamp 130403159): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000001
  read mismatch #39 at record 384 (stamp 130403261): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #40 at record 401 (stamp 130403361): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  ... 24576 records (0.1%), 9677146 clocks, 8690 records/s, 3.42 Mclocks/s, 1 markers, 16415 read mismatches
  ... 18567168 records (42.8%), 4912410251 clocks, 10878 records/s, 2.88 Mclocks/s, 4 markers, 677542 read mismatches
  ... 18595840 records (42.8%), 4919483496 clocks, 10880 records/s, 2.88 Mclocks/s, 4 markers, 677558 read mismatches
  ... 18624512 records (42.9%), 4926559601 clocks, 10882 records/s, 2.88 Mclocks/s, 4 markers, 677574 read mismatches
  ... 18653184 records (43.0%), 4933635076 clocks, 10883 records/s, 2.88 Mclocks/s, 4 markers, 677590 read mismatches
  ... 18681856 records (43.0%), 4940712456 clocks, 10886 records/s, 2.88 Mclocks/s, 4 markers, 677606 read mismatches
  ... 18710528 records (43.1%), 4947787036 clocks, 10888 records/s, 2.88 Mclocks/s, 4 markers, 677622 read mismatches
  ... 18739200 records (43.2%), 4954862466 clocks, 10890 records/s, 2.88 Mclocks/s, 4 markers, 677638 read mismatches
  ... 18767872 records (43.2%), 4961936881 clocks, 10892 records/s, 2.88 Mclocks/s, 4 markers, 677654 read mismatches
  ... 18796544 records (43.3%), 4969011721 clocks, 10894 records/s, 2.88 Mclocks/s, 4 markers, 677670 read mismatches
  ... 18825216 records (43.4%), 4976085756 clocks, 10896 records/s, 2.88 Mclocks/s, 4 markers, 677686 read mismatches
  ... 18853888 records (43.4%), 4983159811 clocks, 10898 records/s, 2.88 Mclocks/s, 4 markers, 677702 read mismatches
  ... 18882560 records (43.5%), 4990235676 clocks, 10900 records/s, 2.88 Mclocks/s, 4 markers, 677718 read mismatches
  ... 18915328 records (43.6%), 4997378399 clocks, 10904 records/s, 2.88 Mclocks/s, 4 markers, 677734 read mismatches
  ... 18944000 records (43.6%), 5004453044 clocks, 10906 records/s, 2.88 Mclocks/s, 4 markers, 677750 read mismatches
  ... 18972672 records (43.7%), 5011527549 clocks, 10908 records/s, 2.88 Mclocks/s, 4 markers, 677766 read mismatches
  ... 19001344 records (43.8%), 5018602784 clocks, 10910 records/s, 2.88 Mclocks/s, 4 markers, 677782 read mismatches
  ... 19030016 records (43.8%), 5025678284 clocks, 10911 records/s, 2.88 Mclocks/s, 4 markers, 677798 read mismatches
  ... 19058688 records (43.9%), 5032753399 clocks, 10913 records/s, 2.88 Mclocks/s, 4 markers, 677814 read mismatches
  ... 19087360 records (44.0%), 5039829519 clocks, 10915 records/s, 2.88 Mclocks/s, 4 markers, 677830 read mismatches
  ... 19116032 records (44.0%), 5046899804 clocks, 10916 records/s, 2.88 Mclocks/s, 4 markers, 678286 read mismatches
  ... 19144704 records (44.1%), 5053975894 clocks, 10918 records/s, 2.88 Mclocks/s, 4 markers, 678302 read mismatches
  ... 19173376 records (44.2%), 5061052894 clocks, 10919 records/s, 2.88 Mclocks/s, 4 markers, 678318 read mismatches
  ... 19202048 records (44.2%), 5068128969 clocks, 10921 records/s, 2.88 Mclocks/s, 4 markers, 678334 read mismatches
  ... 19230720 records (44.3%), 5075206494 clocks, 10923 records/s, 2.88 Mclocks/s, 4 markers, 678350 read mismatches
  marker 4 at record 19257296 (stamp 13488322738, clock 5082246980): dumped /home/dani/glreplay/b44full/core_rgb_0004.bin, /home/dani/glreplay/b44full/core_aux_0004.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  ... 19259392 records (44.4%), 5082284290 clocks, 10925 records/s, 2.88 Mclocks/s, 5 markers, 678366 read mismatches
  ... 19288064 records (44.4%), 5089361560 clocks, 10926 records/s, 2.88 Mclocks/s, 5 markers, 678383 read mismatches
  ... 19316736 records (44.5%), 5096439040 clocks, 10928 records/s, 2.88 Mclocks/s, 5 markers, 678399 read mismatches
  ... 19345408 records (44.6%), 5103516820 clocks, 10930 records/s, 2.88 Mclocks/s, 5 markers, 678415 read mismatches
  ... 19374080 records (44.6%), 5110595100 clocks, 10932 records/s, 2.88 Mclocks/s, 5 markers, 678431 read mismatches
  ... 19402752 records (44.7%), 5117673170 clocks, 10929 records/s, 2.88 Mclocks/s, 5 markers, 678447 read mismatches
  ... 19431424 records (44.8%), 5124753351 clocks, 10924 records/s, 2.88 Mclocks/s, 5 markers, 678453 read mismatches
  ... 19460096 records (44.8%), 5131831066 clocks, 10922 records/s, 2.88 Mclocks/s, 5 markers, 678469 read mismatches
  ... 19488768 records (44.9%), 5138909396 clocks, 10923 records/s, 2.88 Mclocks/s, 5 markers, 678485 read mismatches
  ... 19517440 records (45.0%), 5145987411 clocks, 10922 records/s, 2.88 Mclocks/s, 5 markers, 678501 read mismatches
  ... 19546112 records (45.0%), 5153065506 clocks, 10918 records/s, 2.88 Mclocks/s, 5 markers, 678517 read mismatches
  ... 19574784 records (45.1%), 5160143491 clocks, 10913 records/s, 2.88 Mclocks/s, 5 markers, 678533 read mismatches
  ... 19603456 records (45.2%), 5167222021 clocks, 10915 records/s, 2.88 Mclocks/s, 5 markers, 678549 read mismatches
  ... 19632128 records (45.2%), 5174299806 clocks, 10917 records/s, 2.88 Mclocks/s, 5 markers, 678565 read mismatches
  ... 19660800 records (45.3%), 5181377966 clocks, 10919 records/s, 2.88 Mclocks/s, 5 markers, 678581 read mismatches
  ... 19689472 records (45.4%), 5188455691 clocks, 10919 records/s, 2.88 Mclocks/s, 5 markers, 678597 read mismatches
  ... 19718144 records (45.4%), 5195531176 clocks, 10921 records/s, 2.88 Mclocks/s, 5 markers, 678755 read mismatches
  ... 19746816 records (45.5%), 5202609201 clocks, 10922 records/s, 2.88 Mclocks/s, 5 markers, 678771 read mismatches
  ... 19775488 records (45.6%), 5209687501 clocks, 10924 records/s, 2.88 Mclocks/s, 5 markers, 678787 read mismatches
  ... 19804160 records (45.6%), 5216764021 clocks, 10925 records/s, 2.88 Mclocks/s, 5 markers, 678803 read mismatches
  ... 19832832 records (45.7%), 5223839891 clocks, 10926 records/s, 2.88 Mclocks/s, 5 markers, 678819 read mismatches
  ... 19861504 records (45.8%), 5230916066 clocks, 10927 records/s, 2.88 Mclocks/s, 5 markers, 678835 read mismatches
  ... 19890176 records (45.8%), 5237992046 clocks, 10929 records/s, 2.88 Mclocks/s, 5 markers, 678851 read mismatches
  ... 19918848 records (45.9%), 5245069466 clocks, 10931 records/s, 2.88 Mclocks/s, 5 markers, 678867 read mismatches
  ... 19947520 records (46.0%), 5252145156 clocks, 10933 records/s, 2.88 Mclocks/s, 5 markers, 678883 read mismatches
  ... 19976192 records (46.0%), 5259221731 clocks, 10935 records/s, 2.88 Mclocks/s, 5 markers, 678899 read mismatches
  ... 20000768 records (46.1%), 5266230228 clocks, 10935 records/s, 2.88 Mclocks/s, 5 markers, 678915 read mismatches
  ... 20029440 records (46.1%), 5273305508 clocks, 10937 records/s, 2.88 Mclocks/s, 5 markers, 678931 read mismatches
  ... 20058112 records (46.2%), 5280380153 clocks, 10938 records/s, 2.88 Mclocks/s, 5 markers, 678947 read mismatches
  ... 20086784 records (46.3%), 5287453993 clocks, 10940 records/s, 2.88 Mclocks/s, 5 markers, 678963 read mismatches
  ... 20115456 records (46.3%), 5294524028 clocks, 10942 records/s, 2.88 Mclocks/s, 5 markers, 678979 read mismatches
  ... 20144128 records (46.4%), 5301596313 clocks, 10944 records/s, 2.88 Mclocks/s, 5 markers, 678995 read mismatches
  ... 20172800 records (46.5%), 5308667593 clocks, 10946 records/s, 2.88 Mclocks/s, 5 markers, 679011 read mismatches
  ... 20201472 records (46.5%), 5315738398 clocks, 10947 records/s, 2.88 Mclocks/s, 5 markers, 679027 read mismatches
  ... 20230144 records (46.6%), 5322806993 clocks, 10948 records/s, 2.88 Mclocks/s, 5 markers, 679043 read mismatches
  ... 20258816 records (46.7%), 5329874368 clocks, 10950 records/s, 2.88 Mclocks/s, 5 markers, 679059 read mismatches
  ... 20287488 records (46.7%), 5336941163 clocks, 10950 records/s, 2.88 Mclocks/s, 5 markers, 679075 read mismatches
  ... 20316160 records (46.8%), 5344008403 clocks, 10949 records/s, 2.88 Mclocks/s, 5 markers, 679091 read mismatches
  ... 20344832 records (46.9%), 5351071158 clocks, 10950 records/s, 2.88 Mclocks/s, 5 markers, 679107 read mismatches
  ... 20373504 records (46.9%), 5358135498 clocks, 10951 records/s, 2.88 Mclocks/s, 5 markers, 679123 read mismatches
  ... 20398080 records (47.0%), 5365133415 clocks, 10950 records/s, 2.88 Mclocks/s, 5 markers, 679139 read mismatches
  ... 20426752 records (47.1%), 5372194190 clocks, 10951 records/s, 2.88 Mclocks/s, 5 markers, 679155 read mismatches
  ... 20455424 records (47.1%), 5379258590 clocks, 10952 records/s, 2.88 Mclocks/s, 5 markers, 679171 read mismatches
  ... 20484096 records (47.2%), 5386316945 clocks, 10953 records/s, 2.88 Mclocks/s, 5 markers, 679368 read mismatches
  ... 20512768 records (47.3%), 5393376965 clocks, 10954 records/s, 2.88 Mclocks/s, 5 markers, 679384 read mismatches
  ... 20541440 records (47.3%), 5400436670 clocks, 10955 records/s, 2.88 Mclocks/s, 5 markers, 679400 read mismatches
  ... 20566016 records (47.4%), 5407430412 clocks, 10954 records/s, 2.88 Mclocks/s, 5 markers, 679416 read mismatches
  ... 20594688 records (47.5%), 5414486982 clocks, 10956 records/s, 2.88 Mclocks/s, 5 markers, 679560 read mismatches
  ... 20623360 records (47.5%), 5421545987 clocks, 10958 records/s, 2.88 Mclocks/s, 5 markers, 679576 read mismatches
  ... 20652032 records (47.6%), 5428601972 clocks, 10960 records/s, 2.88 Mclocks/s, 5 markers, 679592 read mismatches
  ... 20680704 records (47.6%), 5435660512 clocks, 10962 records/s, 2.88 Mclocks/s, 5 markers, 679608 read mismatches
  ... 20705280 records (47.7%), 5442649659 clocks, 10962 records/s, 2.88 Mclocks/s, 5 markers, 679624 read mismatches
  ... 20733952 records (47.8%), 5449706399 clocks, 10963 records/s, 2.88 Mclocks/s, 5 markers, 679640 read mismatches
  ... 20762624 records (47.8%), 5456764434 clocks, 10965 records/s, 2.88 Mclocks/s, 5 markers, 679656 read mismatches
  ... 20791296 records (47.9%), 5463818699 clocks, 10967 records/s, 2.88 Mclocks/s, 5 markers, 679766 read mismatches
  ... 20819968 records (48.0%), 5470875469 clocks, 10969 records/s, 2.88 Mclocks/s, 5 markers, 679782 read mismatches
  ... 20844544 records (48.0%), 5477866086 clocks, 10969 records/s, 2.88 Mclocks/s, 5 markers, 679798 read mismatches
  ... 20873216 records (48.1%), 5484922441 clocks, 10971 records/s, 2.88 Mclocks/s, 5 markers, 679814 read mismatches
  ... 20901888 records (48.2%), 5491979466 clocks, 10973 records/s, 2.88 Mclocks/s, 5 markers, 679830 read mismatches
  ... 20930560 records (48.2%), 5499039106 clocks, 10975 records/s, 2.88 Mclocks/s, 5 markers, 679846 read mismatches
  ... 20955136 records (48.3%), 5506027343 clocks, 10974 records/s, 2.88 Mclocks/s, 5 markers, 679862 read mismatches
  ... 20983808 records (48.3%), 5513084658 clocks, 10976 records/s, 2.88 Mclocks/s, 5 markers, 679878 read mismatches
  ... 21012480 records (48.4%), 5520143953 clocks, 10978 records/s, 2.88 Mclocks/s, 5 markers, 679894 read mismatches
  ... 21041152 records (48.5%), 5527199138 clocks, 10980 records/s, 2.88 Mclocks/s, 5 markers, 679910 read mismatches
  ... 21069824 records (48.5%), 5534259638 clocks, 10982 records/s, 2.88 Mclocks/s, 5 markers, 679926 read mismatches
  ... 21094400 records (48.6%), 5541250170 clocks, 10982 records/s, 2.88 Mclocks/s, 5 markers, 679942 read mismatches
  ... 21123072 records (48.7%), 5548308340 clocks, 10983 records/s, 2.88 Mclocks/s, 5 markers, 679958 read mismatches
  ... 21151744 records (48.7%), 5555369015 clocks, 10984 records/s, 2.88 Mclocks/s, 5 markers, 679974 read mismatches
  ... 21180416 records (48.8%), 5562427000 clocks, 10986 records/s, 2.89 Mclocks/s, 5 markers, 679990 read mismatches
  ... 21209088 records (48.9%), 5569490605 clocks, 10987 records/s, 2.89 Mclocks/s, 5 markers, 680006 read mismatches
  ... 21237760 records (48.9%), 5576550735 clocks, 10988 records/s, 2.89 Mclocks/s, 5 markers, 680022 read mismatches
  ... 21262336 records (49.0%), 5583544702 clocks, 10988 records/s, 2.89 Mclocks/s, 5 markers, 680038 read mismatches
  ... 21291008 records (49.1%), 5590607992 clocks, 10990 records/s, 2.89 Mclocks/s, 5 markers, 680054 read mismatches
  ... 21319680 records (49.1%), 5597672602 clocks, 10992 records/s, 2.89 Mclocks/s, 5 markers, 680070 read mismatches
  ... 21348352 records (49.2%), 5604737732 clocks, 10994 records/s, 2.89 Mclocks/s, 5 markers, 680086 read mismatches
  ... 21377024 records (49.3%), 5611801502 clocks, 10996 records/s, 2.89 Mclocks/s, 5 markers, 680102 read mismatches
  ... 21405696 records (49.3%), 5618867157 clocks, 10998 records/s, 2.89 Mclocks/s, 5 markers, 680118 read mismatches
  ... 21434368 records (49.4%), 5625936242 clocks, 11000 records/s, 2.89 Mclocks/s, 5 markers, 680134 read mismatches
  ... 21463040 records (49.5%), 5633002037 clocks, 11001 records/s, 2.89 Mclocks/s, 5 markers, 680150 read mismatches
  ... 21487616 records (49.5%), 5640001274 clocks, 11001 records/s, 2.89 Mclocks/s, 5 markers, 680166 read mismatches
  ... 21516288 records (49.6%), 5647072284 clocks, 11003 records/s, 2.89 Mclocks/s, 5 markers, 680182 read mismatches
  ... 21544960 records (49.6%), 5654142014 clocks, 11005 records/s, 2.89 Mclocks/s, 5 markers, 680198 read mismatches
  ... 21573632 records (49.7%), 5661213389 clocks, 11007 records/s, 2.89 Mclocks/s, 5 markers, 680214 read mismatches
  ... 21602304 records (49.8%), 5668283124 clocks, 11008 records/s, 2.89 Mclocks/s, 5 markers, 680230 read mismatches
  ... 21630976 records (49.8%), 5675355309 clocks, 11010 records/s, 2.89 Mclocks/s, 5 markers, 680246 read mismatches
  ... 21659648 records (49.9%), 5682429704 clocks, 11012 records/s, 2.89 Mclocks/s, 5 markers, 680262 read mismatches
  ... 21688320 records (50.0%), 5689503284 clocks, 11014 records/s, 2.89 Mclocks/s, 5 markers, 680280 read mismatches
  ... 21716992 records (50.0%), 5696578469 clocks, 11016 records/s, 2.89 Mclocks/s, 5 markers, 680296 read mismatches
  ... 21745664 records (50.1%), 5703653429 clocks, 11018 records/s, 2.89 Mclocks/s, 5 markers, 680312 read mismatches
  ... 21774336 records (50.2%), 5710729674 clocks, 11019 records/s, 2.89 Mclocks/s, 5 markers, 680328 read mismatches
  ... 21803008 records (50.2%), 5717805484 clocks, 11021 records/s, 2.89 Mclocks/s, 5 markers, 680344 read mismatches
  ... 21831680 records (50.3%), 5724882644 clocks, 11023 records/s, 2.89 Mclocks/s, 5 markers, 680360 read mismatches
  ... 21860352 records (50.4%), 5731961254 clocks, 11025 records/s, 2.89 Mclocks/s, 5 markers, 680376 read mismatches
  ... 21889024 records (50.4%), 5739038534 clocks, 11027 records/s, 2.89 Mclocks/s, 5 markers, 680392 read mismatches
  ... 21917696 records (50.5%), 5746116044 clocks, 11028 records/s, 2.89 Mclocks/s, 5 markers, 680408 read mismatches
  ... 21946368 records (50.6%), 5753192734 clocks, 11030 records/s, 2.89 Mclocks/s, 5 markers, 680424 read mismatches
  ... 21979136 records (50.6%), 5760336167 clocks, 11034 records/s, 2.89 Mclocks/s, 5 markers, 680440 read mismatches
  ... 22007808 records (50.7%), 5767413097 clocks, 11036 records/s, 2.89 Mclocks/s, 5 markers, 680456 read mismatches
  ... 22036480 records (50.8%), 5774492077 clocks, 11038 records/s, 2.89 Mclocks/s, 5 markers, 680472 read mismatches
  ... 22065152 records (50.8%), 5781568192 clocks, 11040 records/s, 2.89 Mclocks/s, 5 markers, 680488 read mismatches
  ... 22093824 records (50.9%), 5788641227 clocks, 11042 records/s, 2.89 Mclocks/s, 5 markers, 680615 read mismatches
  ... 22122496 records (51.0%), 5795717577 clocks, 11043 records/s, 2.89 Mclocks/s, 5 markers, 680631 read mismatches
  ... 22151168 records (51.0%), 5802783977 clocks, 11045 records/s, 2.89 Mclocks/s, 5 markers, 681242 read mismatches
  ... 22179840 records (51.1%), 5809860012 clocks, 11047 records/s, 2.89 Mclocks/s, 5 markers, 681258 read mismatches
  ... 22208512 records (51.2%), 5816933392 clocks, 11049 records/s, 2.89 Mclocks/s, 5 markers, 681274 read mismatches
  ... 22237184 records (51.2%), 5824004652 clocks, 11051 records/s, 2.89 Mclocks/s, 5 markers, 681290 read mismatches
  ... 22269952 records (51.3%), 5831141890 clocks, 11055 records/s, 2.89 Mclocks/s, 5 markers, 681306 read mismatches
  ... 22298624 records (51.4%), 5838213855 clocks, 11056 records/s, 2.89 Mclocks/s, 5 markers, 681322 read mismatches
  ... 22327296 records (51.4%), 5845284980 clocks, 11058 records/s, 2.90 Mclocks/s, 5 markers, 681338 read mismatches
  ... 22355968 records (51.5%), 5852354145 clocks, 11060 records/s, 2.90 Mclocks/s, 5 markers, 681354 read mismatches
  ... 22384640 records (51.6%), 5859422055 clocks, 11062 records/s, 2.90 Mclocks/s, 5 markers, 681370 read mismatches
  ... 22413312 records (51.6%), 5866491030 clocks, 11064 records/s, 2.90 Mclocks/s, 5 markers, 681386 read mismatches
  ... 22441984 records (51.7%), 5873559045 clocks, 11065 records/s, 2.90 Mclocks/s, 5 markers, 681402 read mismatches
  ... 22470656 records (51.8%), 5880624635 clocks, 11067 records/s, 2.90 Mclocks/s, 5 markers, 681418 read mismatches
  ... 22499328 records (51.8%), 5887690240 clocks, 11069 records/s, 2.90 Mclocks/s, 5 markers, 681434 read mismatches
  ... 22528000 records (51.9%), 5894755000 clocks, 11071 records/s, 2.90 Mclocks/s, 5 markers, 681450 read mismatches
  ... 22556672 records (52.0%), 5901820995 clocks, 11072 records/s, 2.90 Mclocks/s, 5 markers, 681466 read mismatches
  ... 22585344 records (52.0%), 5908886755 clocks, 11074 records/s, 2.90 Mclocks/s, 5 markers, 681482 read mismatches
  ... 22614016 records (52.1%), 5915950875 clocks, 11076 records/s, 2.90 Mclocks/s, 5 markers, 681498 read mismatches
  ... 22642688 records (52.2%), 5923014405 clocks, 11078 records/s, 2.90 Mclocks/s, 5 markers, 681514 read mismatches
  ... 22671360 records (52.2%), 5930078060 clocks, 11080 records/s, 2.90 Mclocks/s, 5 markers, 681530 read mismatches
  ... 22700032 records (52.3%), 5937140515 clocks, 11081 records/s, 2.90 Mclocks/s, 5 markers, 681546 read mismatches
  ... 22728704 records (52.4%), 5944203265 clocks, 11083 records/s, 2.90 Mclocks/s, 5 markers, 681562 read mismatches
  ... 22757376 records (52.4%), 5951265250 clocks, 11085 records/s, 2.90 Mclocks/s, 5 markers, 681578 read mismatches
  ... 22786048 records (52.5%), 5958326705 clocks, 11086 records/s, 2.90 Mclocks/s, 5 markers, 681594 read mismatches
  ... 22814720 records (52.6%), 5965388595 clocks, 11088 records/s, 2.90 Mclocks/s, 5 markers, 681610 read mismatches
  ... 22843392 records (52.6%), 5972451510 clocks, 11090 records/s, 2.90 Mclocks/s, 5 markers, 681626 read mismatches
  ... 22872064 records (52.7%), 5979513185 clocks, 11091 records/s, 2.90 Mclocks/s, 5 markers, 681642 read mismatches
  ... 22900736 records (52.8%), 5986573500 clocks, 11093 records/s, 2.90 Mclocks/s, 5 markers, 681658 read mismatches
  ... 22929408 records (52.8%), 5993633730 clocks, 11095 records/s, 2.90 Mclocks/s, 5 markers, 681674 read mismatches
  ... 22958080 records (52.9%), 6000694525 clocks, 11097 records/s, 2.90 Mclocks/s, 5 markers, 681690 read mismatches
  ... 22986752 records (53.0%), 6007756720 clocks, 11098 records/s, 2.90 Mclocks/s, 5 markers, 681706 read mismatches
  ... 23015424 records (53.0%), 6014817475 clocks, 11100 records/s, 2.90 Mclocks/s, 5 markers, 681722 read mismatches
  ... 23044096 records (53.1%), 6021879555 clocks, 11102 records/s, 2.90 Mclocks/s, 5 markers, 681738 read mismatches
  ... 23072768 records (53.2%), 6028943235 clocks, 11103 records/s, 2.90 Mclocks/s, 5 markers, 681754 read mismatches
  ... 23101440 records (53.2%), 6036005635 clocks, 11105 records/s, 2.90 Mclocks/s, 5 markers, 681770 read mismatches
  ... 23130112 records (53.3%), 6043068560 clocks, 11107 records/s, 2.90 Mclocks/s, 5 markers, 681786 read mismatches
  ... 23158784 records (53.4%), 6050132710 clocks, 11109 records/s, 2.90 Mclocks/s, 5 markers, 681802 read mismatches
  ... 23187456 records (53.4%), 6057197900 clocks, 11110 records/s, 2.90 Mclocks/s, 5 markers, 681818 read mismatches
  ... 23216128 records (53.5%), 6064264290 clocks, 11111 records/s, 2.90 Mclocks/s, 5 markers, 681834 read mismatches
  ... 23244800 records (53.6%), 6071332105 clocks, 11113 records/s, 2.90 Mclocks/s, 5 markers, 681850 read mismatches
  ... 23273472 records (53.6%), 6078401290 clocks, 11114 records/s, 2.90 Mclocks/s, 5 markers, 681866 read mismatches
  ... 23302144 records (53.7%), 6085469575 clocks, 11116 records/s, 2.90 Mclocks/s, 5 markers, 681882 read mismatches
  ... 23330816 records (53.8%), 6092539990 clocks, 11118 records/s, 2.90 Mclocks/s, 5 markers, 681899 read mismatches
  ... 23359488 records (53.8%), 6099610800 clocks, 11119 records/s, 2.90 Mclocks/s, 5 markers, 681915 read mismatches
  ... 23388160 records (53.9%), 6106683725 clocks, 11120 records/s, 2.90 Mclocks/s, 5 markers, 681931 read mismatches
  ... 23416832 records (54.0%), 6113756115 clocks, 11121 records/s, 2.90 Mclocks/s, 5 markers, 681947 read mismatches
  ... 23449600 records (54.0%), 6120898528 clocks, 11125 records/s, 2.90 Mclocks/s, 5 markers, 681963 read mismatches
  ... 23478272 records (54.1%), 6127975583 clocks, 11126 records/s, 2.90 Mclocks/s, 5 markers, 681979 read mismatches
  ... 23506944 records (54.2%), 6135050418 clocks, 11128 records/s, 2.90 Mclocks/s, 5 markers, 681995 read mismatches
  ... 23535616 records (54.2%), 6142125608 clocks, 11129 records/s, 2.90 Mclocks/s, 5 markers, 682011 read mismatches
  ... 23564288 records (54.3%), 6149203638 clocks, 11130 records/s, 2.90 Mclocks/s, 5 markers, 682027 read mismatches
  ... 23592960 records (54.4%), 6156280903 clocks, 11131 records/s, 2.90 Mclocks/s, 5 markers, 682043 read mismatches
  ... 23621632 records (54.4%), 6163361293 clocks, 11133 records/s, 2.90 Mclocks/s, 5 markers, 682059 read mismatches
  ... 23654400 records (54.5%), 6170508921 clocks, 11136 records/s, 2.90 Mclocks/s, 5 markers, 682075 read mismatches
  ... 23683072 records (54.6%), 6177589806 clocks, 11137 records/s, 2.91 Mclocks/s, 5 markers, 682091 read mismatches
  ... 23711744 records (54.6%), 6184671696 clocks, 11138 records/s, 2.91 Mclocks/s, 5 markers, 682107 read mismatches
  ... 23740416 records (54.7%), 6191752136 clocks, 11140 records/s, 2.91 Mclocks/s, 5 markers, 682123 read mismatches
